line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
239  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
240  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
241  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
242  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
243  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
244  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
245  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
246  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
247  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
248  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
249  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
250  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
251  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
252  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
253  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
254  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
255  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
256  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
257  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
258  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
259  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
260  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
261  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
262  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
263  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
264  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
265  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
266  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
267  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
268  3.715215677588714E+09    1.181624  3.179208  3.553609  7.1580572E-01  2.7739627E-01  7.1108956E-04  3.0434194E-05  5.7593018E-04  2.4490558E-03  2.2636050E-06  4.5548367E-06  8.0438130E-04  6.5060720E-05  0.000E+00  0.0000  3.553609   -7.588  5.896143  7.851713  0.0000000E+00  9.9411030E-01  3.1777710E-05  8.0532761E-07  3.3566567E-03  2.2348792E-04  7.3859730E-06  8.3132261E-08  8.0439210E-04  6.5061030E-05  0.000E+00  5.258E-09  8.072E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  7.03E-02  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       0.499   101.33   -3.1980   -1.3034    1.9401    1.6565    1.0201    2.2274    1.1268    0.2222    4.7243   -0.9897    0.2726   -2.0742         0   -1.8946
