line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
330  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
331  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
332  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
333  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
334  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
335  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
336  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
337  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
338  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
339  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
340  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
341  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
342  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
343  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
344  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
345  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
346  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
347  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
348  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
349  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
350  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
351  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
352  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
353  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
354  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
355  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
356  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
357  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
358  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
359  1.845015611536841E+09    1.406826  3.162488  3.592243  7.2371530E-01  2.7379182E-01  1.9931719E-04  9.8872341E-06  2.3817348E-04  8.1206443E-04  3.2133580E-06  1.3223091E-06  2.6812712E-04  2.1686906E-05  0.000E+00  0.0000  3.592243   -7.764  5.901614  7.877073  0.0000000E+00  9.9781864E-01  2.3259563E-04  3.3138400E-07  1.1596738E-03  3.1733558E-05  4.9673421E-07  4.9426711E-08  2.6813029E-04  2.1686967E-05  0.000E+00  1.340E-08  4.810E-04  1.000E+00  1.000E+00  0.00E+00  0.00E+00  1.05E-01  0.000000  0.036452  0.0000000E+00  0.0000000000E+00       0.746    83.20   -3.1562   -2.1283    1.7380    1.5338    0.8021    1.5743    0.9718    0.1642    3.5850   -0.5586    0.2977   -1.4365         0   -1.0279
